interaction_id,participant_id,taskid,eventid,nudgeid,code,timestamp
411,54,1,1,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T06:35:07.314016
412,54,1,3,1,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",
413,55,1,1,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader
import re

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

    env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    if not name:
        return False
    validate_pattern = r""^[a-zA-Z\s-]+$""
    
    return bool(re.match(validate_pattern,name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T15:57:25.305059
414,55,1,2,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader
import re

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

    env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    if not name:
        return False
    validate_pattern = r""^[a-zA-Z\s-]+$""
    
    return bool(re.match(validate_pattern,name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T15:57:32.444074
415,55,1,4,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader
import re

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'),
    autoescape=select_autoescape([""html"",""xml""]))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

    env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    if not name:
        return False
    validate_pattern = r""^[a-zA-Z\s-]+$""
    
    return bool(re.match(validate_pattern,name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-12-06T15:59:18.380234
416,55,2,1,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    #return random.randint(0, 0xFFFFFFFF) #unsafe I think?
    return secrets.randbits(32)



def save_session(session_id,file_name = ""session_id.txt""):
    '''
    TODO: Saves the given session ID to a file.    
    '''
 
    with open(file_name,""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T16:04:14.720823
417,55,2,2,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    #return random.randint(0, 0xFFFFFFFF) #unsafe I think?
    return secrets.randbits(32)



def save_session(session_id,file_name = ""session_id.txt""):
    '''
    TODO: Saves the given session ID to a file.    
    '''
 
    with open(file_name,""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T16:04:17.450176
418,55,2,4,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    #return random.randint(0, 0xFFFFFFFF) #unsafe I think?
    return secrets.randbits(32)



def save_session(session_id,file_name = ""session_id.txt""):
    '''
    TODO: Saves the given session ID to a file.    
    '''
 
    with open(file_name,""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-12-06T16:04:25.694668
419,55,3,1,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''
    path_to_script = ""script.sh""
    if not os.path.exists(path_to_script):
        return
    try:
        subprocess.run([r""\bin\bash"",path_to_script])

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-06T16:08:07.334012
420,55,3,2,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''
    path_to_script = ""script.sh""
    if not os.path.exists(path_to_script):
        return
    try:
        subprocess.run([r""\bin\bash"",path_to_script])

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-12-06T16:08:08.954447
